Source File,Function Name,ALUTs ,FFs  ,RAMs ,DSPs ,MLABs
k3mm_1,k3mm,5648,17929,130,3,98
k3mm_2,k3mm,7263,22596,141,4,133
k3mm_3,k3mm,9983,31921,185,6,191
k3mm_4,k3mm,15421,50571,273,10,307
k3mm_5,k3mm,5648,17929,130,3,98
k3mm_6,k3mm,7359,23012,143,4,137
k3mm_7,k3mm,10239,33113,191,6,199
k3mm_8,k3mm,15997,53323,287,10,323
k3mm_9,k3mm,5575,16294,57,3,232
k3mm_10,k3mm,7095,20337,57,4,285
k3mm_11,k3mm,9491,27846,73,6,383
k3mm_12,k3mm,14283,42870,105,10,579
k3mm_13,k3mm,7471,23333,142,4,148
k3mm_14,k3mm,9086,28000,153,5,183
k3mm_15,k3mm,13285,40166,221,7,277
k3mm_16,k3mm,20179,61692,329,11,429
k3mm_17,k3mm,7471,23333,142,4,148
k3mm_18,k3mm,9182,28416,155,5,187
k3mm_19,k3mm,13490,41250,227,7,285
k3mm_20,k3mm,20636,64192,343,11,445
k3mm_21,k3mm,7540,21471,57,4,302
k3mm_22,k3mm,9060,25514,57,5,355
k3mm_23,k3mm,13176,36179,65,7,553
k3mm_24,k3mm,19688,54359,81,11,849
k3mm_25,k3mm,10351,33434,190,6,210
k3mm_26,k3mm,11966,38101,201,7,245
k3mm_27,k3mm,16165,50267,269,9,339
k3mm_28,k3mm,23059,71793,377,13,491
k3mm_29,k3mm,10351,33434,190,6,210
k3mm_30,k3mm,12062,38517,203,7,249
k3mm_31,k3mm,16370,51351,275,9,347
k3mm_32,k3mm,23516,74293,391,13,507
k3mm_33,k3mm,10198,29958,73,6,424
k3mm_34,k3mm,11718,34001,73,7,477
k3mm_35,k3mm,15834,44666,81,9,675
k3mm_36,k3mm,22346,62846,97,13,971
k3mm_37,k3mm,16109,53644,286,10,334
k3mm_38,k3mm,17724,58311,297,11,369
k3mm_39,k3mm,21923,70477,365,13,463
k3mm_40,k3mm,28817,92003,473,17,615
k3mm_41,k3mm,16109,53644,286,10,334
k3mm_42,k3mm,17820,58727,299,11,373
k3mm_43,k3mm,22128,71561,371,13,471
k3mm_44,k3mm,29274,94503,487,17,631
k3mm_45,k3mm,15512,46940,105,10,668
k3mm_46,k3mm,17032,50983,105,11,721
k3mm_47,k3mm,21148,61648,113,13,919
k3mm_48,k3mm,27660,79828,129,17,1215
k3mm_49,k3mm,5648,17929,130,3,98
k3mm_50,k3mm,7263,22596,141,4,133
k3mm_51,k3mm,9983,31921,185,6,191
k3mm_52,k3mm,15421,50571,273,10,307
k3mm_53,k3mm,5648,17929,130,3,98
k3mm_54,k3mm,7359,23012,143,4,137
k3mm_55,k3mm,10239,33113,191,6,199
k3mm_56,k3mm,15997,53323,287,10,323
k3mm_57,k3mm,5575,16294,57,3,232
k3mm_58,k3mm,7095,20337,57,4,285
k3mm_59,k3mm,9491,27846,73,6,383
k3mm_60,k3mm,14283,42870,105,10,579
k3mm_61,k3mm,5643,18367,130,4,98
k3mm_62,k3mm,7258,23034,141,5,133
k3mm_63,k3mm,9978,32359,185,7,191
k3mm_64,k3mm,15416,51009,273,11,307
k3mm_65,k3mm,5643,18367,130,4,98
k3mm_66,k3mm,7354,23450,143,5,137
k3mm_67,k3mm,10234,33551,191,7,199
k3mm_68,k3mm,15992,53761,287,11,323
k3mm_69,k3mm,5644,16895,57,4,232
k3mm_70,k3mm,7164,20938,57,5,285
k3mm_71,k3mm,9560,28447,73,7,383
k3mm_72,k3mm,14352,43471,105,11,579
k3mm_73,k3mm,6062,17557,138,6,107
k3mm_74,k3mm,7677,22224,149,7,142
k3mm_75,k3mm,10397,31549,193,9,200
k3mm_76,k3mm,15835,50199,281,13,316
k3mm_77,k3mm,6062,17557,138,6,107
k3mm_78,k3mm,7773,22640,151,7,146
k3mm_79,k3mm,10653,32741,199,9,208
k3mm_80,k3mm,16411,52951,295,13,332
k3mm_81,k3mm,5983,16799,65,6,245
k3mm_82,k3mm,7503,20842,65,7,298
k3mm_83,k3mm,9899,28351,81,9,396
k3mm_84,k3mm,14691,43375,113,13,592
k3mm_85,k3mm,6574,19964,155,10,131
k3mm_86,k3mm,8189,24631,166,11,166
k3mm_87,k3mm,10909,33956,210,13,224
