Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
viterbi_101,27881.1,68729,0,114,353,27881.1,68729,0,114,353,203.54,203.54,6981.58,4038.1,2914.61
viterbi_102,27693.6,67528,0,91,372,27693.6,67528,0,91,372,188.61,188.61,6822.27,3878.33,2915.06
viterbi_103,38058.4,89044,0,99,519,38058.4,89044,0,99,519,224.67,224.67,8060.12,5112.28,2918.96
viterbi_104,56589.3,131966,0,140,884,56589.3,131966,0,140,884,310.46,310.46,10867.64,7911.92,2926.84
viterbi_105,95611.8,213200,0,236,1463,95611.8,213200,0,236,1463,250.06,250.06,16237.1,13264.49,2943.72
viterbi_106,30127.6,74931,0,97,391,30127.6,74931,0,97,391,202.06,202.06,7212.87,4268.18,2915.81
viterbi_107,33396.2,81805,0,95,448,33396.2,81805,0,95,448,197.51,197.51,7611.29,4665.13,2917.28
viterbi_108,43934.2,102824,0,103,595,43934.2,102824,0,103,595,211.33,211.33,8838.37,5888.24,2921.26
viterbi_109,61903.6,145143,0,144,960,61903.6,145143,0,144,960,214.68,214.68,11623.02,8665.18,2928.96
viterbi_110,101266.2,228036,0,240,1539,101266.2,228036,0,240,1539,215.19,215.19,17087.73,14112.84,2946.01
viterbi_111,49324.6,117459,0,128,628,49324.6,117459,0,128,628,200.12,200.12,9786.19,6833.9,2923.4
viterbi_112,52580.4,124425,0,126,685,52580.4,124425,0,126,685,189.86,189.86,10231.37,7277.86,2924.63
viterbi_113,61909.0,145266,0,126,832,61909.0,145266,0,126,832,210.88,210.88,11364.98,8407.39,2928.71
viterbi_114,79457.9,187623,0,167,1197,79457.9,187623,0,167,1197,210.88,210.88,13988.71,11023.79,2936.05
viterbi_115,119243.1,270519,0,263,1776,119243.1,270519,0,263,1776,206.83,206.83,19612.44,16628.62,2954.94
viterbi_116,84753.8,202387,0,176,1067,84753.8,202387,0,176,1067,197.9,197.9,14428.72,11462.18,2937.65
viterbi_117,88084.2,209060,0,174,1124,88084.2,209060,0,174,1124,198.37,198.37,14791.49,11823.41,2939.2
viterbi_118,97635.1,229413,0,174,1271,97635.1,229413,0,174,1271,212.31,212.31,15966.18,12993.76,2943.54
viterbi_119,113648.3,271279,0,199,1636,113648.3,271279,0,199,1636,210.17,210.17,18741.18,15761.02,2951.29
viterbi_120,153364.7,352703,0,295,2215,153364.7,352703,0,295,2215,214.96,214.96,24187.99,21189.74,2969.37
viterbi_121,155348.4,371956,0,271,1947,155348.4,371956,0,271,1947,200.08,200.08,24262.95,21265.72,2968.35
viterbi_122,158862.9,378806,0,269,2004,158862.9,378806,0,269,2004,195.05,195.05,24597.96,21599.86,2969.22
viterbi_123,169784.6,398819,0,269,2151,169784.6,398819,0,269,2151,209.03,209.03,25803.72,22801.52,2973.31
viterbi_124,185255.8,440743,0,294,2516,185255.8,440743,0,294,2516,206.27,206.27,28479.57,25468.95,2981.73
viterbi_125,221855.7,520471,0,358,3095,221855.7,520471,0,358,3095,203.38,203.38,33868.0,30837.39,3001.72
viterbi_126,28930.7,70040,0,128,353,28930.7,70040,0,128,353,201.53,201.53,7143.55,4199.39,2915.28
viterbi_127,28525.2,69333,0,107,372,28525.2,69333,0,107,372,192.42,192.42,7007.98,4063.59,2915.51
viterbi_128,39211.2,91125,0,123,519,39211.2,91125,0,123,519,227.07,227.07,8323.42,5374.74,2919.79
viterbi_129,57934.5,135115,0,180,884,57934.5,135115,0,180,884,300.03,300.03,11180.79,8224.12,2927.8
viterbi_130,97939.0,219644,0,308,1463,97939.0,219644,0,308,1463,262.33,262.33,17022.76,14047.37,2946.51
viterbi_131,30812.8,76140,0,125,375,30812.8,76140,0,125,375,205.0,205.0,7453.72,4508.31,2916.53
viterbi_132,33896.8,82997,0,123,432,33896.8,82997,0,123,432,198.06,198.06,7797.31,4850.44,2917.99
viterbi_133,44900.7,104484,0,139,579,44900.7,104484,0,139,579,198.22,198.22,9185.97,6234.59,2922.51
viterbi_134,63309.5,148546,0,196,944,63309.5,148546,0,196,944,216.22,216.22,12206.33,9246.94,2930.52
viterbi_135,103416.5,233808,0,324,1523,103416.5,233808,0,324,1523,204.62,204.62,17936.68,14958.24,2949.57
viterbi_136,50203.8,119412,0,180,596,50203.8,119412,0,180,596,205.21,205.21,10185.08,7231.57,2924.63
viterbi_137,53455.8,125843,0,178,653,53455.8,125843,0,178,653,194.89,194.89,10467.84,7512.96,2925.99
viterbi_138,63057.4,147029,0,178,800,63057.4,147029,0,178,800,209.34,209.34,11665.27,8706.56,2929.83
viterbi_139,80871.8,190693,0,235,1165,80871.8,190693,0,235,1165,213.27,213.27,14521.85,11555.08,2937.9
viterbi_140,121334.2,275247,0,363,1744,121334.2,275247,0,363,1744,210.97,210.97,20459.9,17474.19,2956.83
viterbi_141,85943.1,205079,0,276,1003,85943.1,205079,0,276,1003,202.88,202.88,15123.28,12154.95,2939.45
viterbi_142,89282.7,211898,0,274,1060,89282.7,211898,0,274,1060,191.64,191.64,15540.97,12570.68,2941.4
viterbi_143,98926.7,232250,0,274,1207,98926.7,232250,0,274,1207,200.12,200.12,16787.99,13813.88,2945.24
viterbi_144,115302.4,274507,0,299,1572,115302.4,274507,0,299,1572,208.33,208.33,19321.33,16339.71,2952.75
viterbi_145,155987.7,358734,0,427,2151,155987.7,358734,0,427,2151,212.99,212.99,25424.46,22421.89,2973.7
viterbi_146,157270.6,376795,0,467,1819,157270.6,376795,0,467,1819,203.46,203.46,25442.45,22442.46,2971.12
viterbi_147,160706.3,383332,0,465,1876,160706.3,383332,0,465,1876,199.84,199.84,26020.16,23016.9,2974.38
viterbi_148,171852.5,404380,0,465,2023,171852.5,404380,0,465,2023,210.75,210.75,27362.7,24354.91,2978.92
viterbi_149,187662.0,446646,0,490,2388,187662.0,446646,0,490,2388,204.21,204.21,29773.59,26758.93,2985.78
viterbi_150,224850.2,526312,0,554,2967,224850.2,526312,0,554,2967,207.64,207.64,34785.78,31753.15,3003.75
viterbi_151,30825.5,72918,0,156,361,30825.5,72918,0,156,361,205.13,205.13,7564.96,4619.5,2916.58
viterbi_152,30222.5,72357,0,139,380,30222.5,72357,0,139,380,191.39,191.39,7367.36,4421.82,2916.67
viterbi_153,41311.8,95643,0,171,527,41311.8,95643,0,171,527,227.48,227.48,8801.89,5851.49,2921.52
viterbi_154,60799.4,142595,0,260,892,60799.4,142595,0,260,892,309.12,309.12,12075.25,9115.76,2930.61
