Source File,Function Name,ALUTs ,FFs  ,RAMs ,DSPs ,MLABs
viterbi_401,viterbi,40860.0,55954,177,0,302
viterbi_402,viterbi,46489.0,63679,115,0,468
viterbi_403,viterbi,60708.1,82352,123,0,637
viterbi_404,viterbi,89988.7,124116,164,0,1064
viterbi_405,viterbi,147480.0,202180,260,0,1755
viterbi_406,viterbi,51915.0,70017,121,0,473
viterbi_407,viterbi,56607.0,75993,119,0,546
viterbi_408,viterbi,70826.1,94664,127,0,715
viterbi_409,viterbi,100106.0,136430,168,0,1142
viterbi_410,viterbi,157599.0,214494,264,0,1833
viterbi_411,viterbi,82307.0,108589,137,0,693
viterbi_412,viterbi,86999.0,114565,135,0,766
viterbi_413,viterbi,101218.0,133174,135,0,935
viterbi_414,viterbi,130498.0,175002,176,0,1362
viterbi_415,viterbi,187992.0,253066,272,0,2053
viterbi_416,viterbi,143168.0,185928,169,0,1133
viterbi_417,viterbi,147860.0,191904,167,0,1206
viterbi_418,viterbi,162079.0,210573,167,0,1375
viterbi_419,viterbi,191359.0,252341,192,0,1802
viterbi_420,viterbi,248854.0,330405,288,0,2493
viterbi_421,viterbi,264749.0,340409,233,0,2013
viterbi_422,viterbi,269441.0,346385,231,0,2086
viterbi_423,viterbi,283660.0,364990,231,0,2255
viterbi_424,viterbi,312946.0,406822,256,0,2682
viterbi_425,viterbi,370434.0,484878,320,0,3373
viterbi_426,viterbi,40860.0,55954,190,0,302
viterbi_427,viterbi,46489.0,63679,130,0,468
viterbi_428,viterbi,60708.1,82352,146,0,637
viterbi_429,viterbi,89988.7,124116,203,0,1064
viterbi_430,viterbi,147480.0,202180,331,0,1755
viterbi_431,viterbi,51915.0,70017,148,0,457
viterbi_432,viterbi,56607.0,75993,146,0,530
viterbi_433,viterbi,70826.1,94664,162,0,699
viterbi_434,viterbi,100106.0,136366,219,0,1126
viterbi_435,viterbi,157593.0,214494,347,0,1817
viterbi_436,viterbi,82307.0,108589,188,0,661
viterbi_437,viterbi,86999.0,114565,186,0,734
viterbi_438,viterbi,101218.0,133238,186,0,903
viterbi_439,viterbi,130498.0,175002,243,0,1330
viterbi_440,viterbi,187992.0,253066,371,0,2021
viterbi_441,viterbi,143161.0,185903,268,0,1069
viterbi_442,viterbi,147853.0,191879,266,0,1142
viterbi_443,viterbi,162072.0,210548,266,0,1311
viterbi_444,viterbi,191352.0,252316,291,0,1738
