Source File,Function Name,ALUTs ,FFs  ,RAMs ,DSPs ,MLABs
viterbi_101,viterbi,40841.0,55900,169,0,304
viterbi_102,viterbi,46490.0,63681,107,0,468
viterbi_103,viterbi,60709.1,82290,115,0,637
viterbi_104,viterbi,89989.7,124118,156,0,1064
viterbi_105,viterbi,147481.0,202174,252,0,1755
viterbi_106,viterbi,51958.0,70156,113,0,473
viterbi_107,viterbi,56608.0,75995,111,0,546
viterbi_108,viterbi,70827.1,94666,119,0,715
viterbi_109,viterbi,100107.0,136432,160,0,1142
viterbi_110,viterbi,157600.0,214488,256,0,1833
viterbi_111,viterbi,83293.0,112267,154,0,733
viterbi_112,viterbi,87943.0,118106,152,0,806
viterbi_113,viterbi,102162.0,136715,152,0,975
viterbi_114,viterbi,131442.0,178543,193,0,1402
viterbi_115,viterbi,188936.0,256607,289,0,2093
viterbi_116,viterbi,145090.0,193134,212,0,1213
viterbi_117,viterbi,149740.0,198973,210,0,1286
viterbi_118,viterbi,163959.0,217642,210,0,1455
viterbi_119,viterbi,193239.0,259410,235,0,1882
viterbi_120,viterbi,250734.0,337410,331,0,2573
viterbi_121,viterbi,268543.0,354671,327,0,2173
viterbi_122,viterbi,273193.0,360510,325,0,2246
viterbi_123,viterbi,287412.0,379115,325,0,2415
viterbi_124,viterbi,316698.0,420947,350,0,2842
viterbi_125,viterbi,374186.0,498947,414,0,3533
viterbi_126,viterbi,40841.0,55900,182,0,304
viterbi_127,viterbi,46490.0,63681,122,0,468
viterbi_128,viterbi,60709.1,82290,138,0,637
viterbi_129,viterbi,89989.7,124118,195,0,1064
viterbi_130,viterbi,147481.0,202182,323,0,1755
viterbi_131,viterbi,51958.0,70156,140,0,457
viterbi_132,viterbi,56608.0,75995,138,0,530
viterbi_133,viterbi,70827.1,94602,154,0,699
viterbi_134,viterbi,100107.0,136432,211,0,1126
viterbi_135,viterbi,157594.0,214496,339,0,1817
viterbi_136,viterbi,83293.0,112267,205,0,701
viterbi_137,viterbi,87943.0,118106,203,0,774
viterbi_138,viterbi,102162.0,136779,203,0,943
viterbi_139,viterbi,131442.0,178543,260,0,1370
viterbi_140,viterbi,188936.0,256599,388,0,2061
viterbi_141,viterbi,145083.0,193109,311,0,1149
viterbi_142,viterbi,149733.0,198948,309,0,1222
viterbi_143,viterbi,163952.0,217617,309,0,1391
viterbi_144,viterbi,193232.0,259385,334,0,1818
viterbi_145,viterbi,250727.0,337449,462,0,2509
viterbi_146,viterbi,268571.0,354771,522,0,2045
viterbi_147,viterbi,273221.0,360610,520,0,2118
viterbi_148,viterbi,287440.0,379279,520,0,2287
viterbi_149,viterbi,316721.0,421047,545,0,2714
viterbi_150,viterbi,374209.0,499111,609,0,3405
viterbi_151,viterbi,40841.0,55900,208,0,312
viterbi_152,viterbi,46490.0,63681,152,0,476
viterbi_153,viterbi,60709.1,82290,184,0,645
viterbi_154,viterbi,89989.7,124118,273,0,1072
