Source File,Function Name,ALUTs ,FFs  ,RAMs ,DSPs ,MLABs
viterbi_201,viterbi,40841.0,55900,169,0,304
viterbi_202,viterbi,46490.0,63681,107,0,468
viterbi_203,viterbi,60709.1,82354,115,0,637
viterbi_204,viterbi,89989.7,124118,156,0,1064
viterbi_205,viterbi,147481.0,202174,252,0,1755
viterbi_206,viterbi,51958.0,70156,113,0,473
viterbi_207,viterbi,56608.0,75995,111,0,546
viterbi_208,viterbi,70827.1,94666,119,0,715
viterbi_209,viterbi,100107.0,136432,160,0,1142
viterbi_210,viterbi,157600.0,214488,256,0,1833
viterbi_211,viterbi,82350.0,108728,129,0,693
viterbi_212,viterbi,87000.0,114567,127,0,766
viterbi_213,viterbi,101219.0,133240,127,0,935
viterbi_214,viterbi,130499.0,175004,168,0,1362
viterbi_215,viterbi,187993.0,253068,264,0,2053
viterbi_216,viterbi,145090.0,193134,212,0,1213
viterbi_217,viterbi,149740.0,198973,210,0,1286
viterbi_218,viterbi,163959.0,217642,210,0,1455
viterbi_219,viterbi,193239.0,259410,235,0,1882
viterbi_220,viterbi,250734.0,337474,331,0,2573
viterbi_221,viterbi,268543.0,354671,327,0,2173
viterbi_222,viterbi,273193.0,360510,325,0,2246
viterbi_223,viterbi,287412.0,379179,325,0,2415
viterbi_224,viterbi,316698.0,420947,350,0,2842
viterbi_225,viterbi,374186.0,498947,414,0,3533
viterbi_226,viterbi,40841.0,55900,182,0,304
viterbi_227,viterbi,46490.0,63681,122,0,468
viterbi_228,viterbi,60709.1,82354,138,0,637
viterbi_229,viterbi,89989.7,124054,195,0,1064
viterbi_230,viterbi,147481.0,202110,323,0,1755
viterbi_231,viterbi,51958.0,70156,140,0,457
viterbi_232,viterbi,56608.0,75995,138,0,530
viterbi_233,viterbi,70827.1,94666,154,0,699
viterbi_234,viterbi,100107.0,136432,211,0,1126
viterbi_235,viterbi,157594.0,214496,339,0,1817
viterbi_236,viterbi,82350.0,108728,180,0,661
viterbi_237,viterbi,87000.0,114567,178,0,734
viterbi_238,viterbi,101219.0,133240,178,0,903
viterbi_239,viterbi,130499.0,175004,235,0,1330
viterbi_240,viterbi,187993.0,253068,363,0,2021
viterbi_241,viterbi,145083.0,193109,311,0,1149
viterbi_242,viterbi,149733.0,198948,309,0,1222
viterbi_243,viterbi,163952.0,217617,309,0,1391
viterbi_244,viterbi,193232.0,259385,334,0,1818
viterbi_245,viterbi,250727.0,337449,462,0,2509
viterbi_246,viterbi,268571.0,354771,522,0,2045
viterbi_247,viterbi,273221.0,360610,520,0,2118
viterbi_248,viterbi,287440.0,379279,520,0,2287
viterbi_249,viterbi,316721.0,421047,545,0,2714
viterbi_250,viterbi,374209.0,499111,609,0,3405
viterbi_251,viterbi,40841.0,55900,208,0,312
