Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
viterbi_201,28589.4,69810,0,114,353,28589.4,69810,0,114,353,198.45,198.45,7068.17,4124.4,2914.88
viterbi_202,29137.5,68672,0,91,372,29137.5,68672,0,91,372,195.96,195.96,6950.01,4005.41,2915.72
viterbi_203,41517.6,89678,0,99,519,41517.6,89678,0,99,519,223.21,223.21,8417.81,5467.93,2921.0
viterbi_204,62943.3,133452,0,140,884,62943.3,133452,0,140,884,272.7,272.7,11386.77,8427.27,2930.62
viterbi_205,102928.7,214822,0,236,1463,102928.7,214822,0,236,1463,229.52,229.52,17190.77,14210.93,2950.95
viterbi_206,31070.9,76282,0,97,391,31070.9,76282,0,97,391,203.5,203.5,7283.87,4338.58,2916.41
viterbi_207,35105.1,82659,0,95,448,35105.1,82659,0,95,448,201.69,201.69,7722.72,4775.73,2918.11
viterbi_208,47812.4,103181,0,103,595,47812.4,103181,0,103,595,203.05,203.05,9105.33,6153.32,2923.13
viterbi_209,68838.6,147569,0,144,960,68838.6,147569,0,144,960,213.45,213.45,12151.34,9189.49,2932.98
viterbi_210,110507.8,228940,0,240,1539,110507.8,228940,0,240,1539,208.86,208.86,18123.94,15141.45,2953.61
viterbi_211,50101.0,117993,0,113,596,50101.0,117993,0,113,596,199.2,199.2,9703.34,6750.93,2923.53
viterbi_212,55100.8,124827,0,111,653,55100.8,124827,0,111,653,193.09,193.09,10233.29,7278.65,2925.76
viterbi_213,66141.7,146147,0,111,800,66141.7,146147,0,111,800,208.29,208.29,11511.95,8552.97,2930.1
viterbi_214,80984.0,189619,0,152,1165,80984.0,189619,0,152,1165,204.21,204.21,14219.28,11252.66,2937.74
viterbi_215,126957.4,272105,0,248,1744,126957.4,272105,0,248,1744,207.73,207.73,20402.95,17412.92,2961.15
