Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
viterbi_501,39496.2,78495,0,186,351,39496.2,78495,0,186,351,213.04,213.04,8895.93,5943.78,2923.28
viterbi_502,48799.9,80065,0,163,372,48799.9,80065,0,163,372,197.59,197.59,9621.39,6663.08,2929.43
viterbi_503,86719.2,102686,0,171,519,86719.2,102686,0,171,519,207.08,207.08,12184.71,9206.18,2949.65
viterbi_504,94010.2,148216,0,212,884,94010.2,148216,0,212,884,190.29,190.29,14961.95,11972.35,2960.72
viterbi_505,166463.2,236797,0,308,1463,166463.2,236797,0,308,1463,136.69,136.69,23883.37,20838.47,3016.02
viterbi_506,45205.9,84899,0,169,391,45205.9,84899,0,169,391,204.75,204.75,9557.57,6601.83,2926.86
viterbi_507,58181.5,91672,0,167,448,58181.5,91672,0,167,448,200.64,200.64,10669.63,7705.85,2934.91
viterbi_508,98389.8,121965,0,175,595,98389.8,121965,0,175,595,196.54,196.54,14025.35,11040.51,2955.97
viterbi_509,101855.1,166059,0,216,960,101855.1,166059,0,216,960,192.05,192.05,15834.73,12841.95,2963.9
viterbi_510,174192.3,255755,0,312,1539,174192.3,255755,0,312,1539,151.75,151.75,24822.83,21769.55,3024.4
viterbi_511,69717.2,125509,0,185,596,69717.2,125509,0,185,596,194.74,194.74,12475.45,9506.76,2939.81
viterbi_512,87543.5,133413,0,183,653,87543.5,133413,0,183,653,194.55,194.55,13870.42,10891.94,2949.61
viterbi_513,126148.0,160664,0,183,800,126148.0,160664,0,183,800,190.8,190.8,17245.3,14243.07,2973.35
viterbi_514,121777.3,202272,0,224,1165,121777.3,202272,0,224,1165,181.62,181.62,18425.65,15418.47,2978.3
viterbi_515,192702.5,291437,0,320,1744,192702.5,291437,0,320,1744,133.78,133.78,27632.88,24571.28,3032.72
viterbi_516,131935.0,211313,0,217,1003,131935.0,211313,0,217,1003,206.27,206.27,18862.81,15863.39,2970.54
viterbi_517,149107.6,217839,0,215,1060,149107.6,217839,0,215,1060,185.22,185.22,19776.39,16765.94,2981.57
viterbi_518,128296.9,239141,0,215,1207,128296.9,239141,0,215,1207,185.32,185.32,19406.49,16403.22,2974.4
viterbi_519,161493.0,287151,0,240,1572,161493.0,287151,0,240,1572,167.67,167.67,24065.97,21037.27,2999.82
viterbi_520,234833.5,374325,0,336,2151,234833.5,374325,0,336,2151,132.1,132.1,32914.95,29824.6,3061.47
viterbi_521,186260.5,378597,0,281,1819,186260.5,378597,0,281,1819,183.32,183.32,27103.98,24071.44,3003.66
viterbi_522,192839.0,386001,0,279,1876,192839.0,386001,0,279,1876,185.08,185.08,27989.24,24954.34,3006.02
viterbi_523,213379.0,412137,0,279,2023,213379.0,412137,0,279,2023,182.08,182.08,29717.34,26667.81,3020.65
viterbi_524,260335.5,453891,0,304,2388,260335.5,453891,0,304,2388,143.6,143.6,34471.36,31383.16,3059.32
viterbi_525,318384.9,546355,0,368,2967,318384.9,546355,0,368,2967,96.24,96.24,41964.83,38819.59,3116.36
viterbi_526,40431.7,80011,0,200,351,40431.7,80011,0,200,351,210.17,210.17,9052.91,6100.02,2924.01
viterbi_527,49638.6,80993,0,179,372,49638.6,80993,0,179,372,196.66,196.66,9885.26,6926.1,2930.27
viterbi_528,87735.4,106090,0,195,519,87735.4,106090,0,195,519,210.35,210.35,12671.05,9690.58,2951.59
viterbi_529,95495.2,152664,0,252,884,95495.2,152664,0,252,884,187.3,187.3,15076.41,12085.81,2961.73
viterbi_530,168723.6,247389,0,380,1463,168723.6,247389,0,380,1463,147.25,147.25,25125.65,22073.48,3023.29
viterbi_531,45849.0,89082,0,197,375,45849.0,89082,0,197,375,207.9,207.9,9688.39,6732.35,2927.16
viterbi_532,58824.2,93897,0,195,432,58824.2,93897,0,195,432,194.21,194.21,10963.21,7999.08,2935.26
viterbi_533,98806.4,121016,0,211,579,98806.4,121016,0,211,579,207.6,207.6,14036.07,11048.58,2958.6
viterbi_534,102969.9,167279,0,268,944,102969.9,167279,0,268,944,187.69,187.69,16304.31,13308.01,2967.42
