Source File,Function Name,ALUTs ,FFs  ,RAMs ,DSPs ,MLABs
viterbi_301,viterbi,40860.0,55954,169,0,302
viterbi_302,viterbi,46489.0,63679,107,0,468
viterbi_303,viterbi,60708.1,82352,115,0,637
viterbi_304,viterbi,89988.7,124116,156,0,1064
viterbi_305,viterbi,147480.0,202180,252,0,1755
viterbi_306,viterbi,51915.0,70017,113,0,473
viterbi_307,viterbi,56607.0,75993,111,0,546
viterbi_308,viterbi,70826.1,94664,119,0,715
viterbi_309,viterbi,100106.0,136430,160,0,1142
viterbi_310,viterbi,157599.0,214494,256,0,1833
viterbi_311,viterbi,82307.0,108589,129,0,693
viterbi_312,viterbi,86999.0,114565,127,0,766
viterbi_313,viterbi,101218.0,133174,127,0,935
viterbi_314,viterbi,130498.0,175002,168,0,1362
viterbi_315,viterbi,187992.0,253002,264,0,2053
viterbi_316,viterbi,143168.0,185928,161,0,1133
viterbi_317,viterbi,147860.0,191904,159,0,1206
viterbi_318,viterbi,162079.0,210573,159,0,1375
viterbi_319,viterbi,191359.0,252341,184,0,1802
viterbi_320,viterbi,248854.0,330405,280,0,2493
viterbi_321,viterbi,268500.0,354532,327,0,2173
viterbi_322,viterbi,273192.0,360508,325,0,2246
viterbi_323,viterbi,287411.0,379113,325,0,2415
viterbi_324,viterbi,316697.0,420945,350,0,2842
viterbi_325,viterbi,374185.0,498945,414,0,3533
viterbi_326,viterbi,40860.0,55954,182,0,302
viterbi_327,viterbi,46489.0,63679,122,0,468
viterbi_328,viterbi,60708.1,82352,138,0,637
viterbi_329,viterbi,89988.7,124116,195,0,1064
viterbi_330,viterbi,147480.0,202108,323,0,1755
viterbi_331,viterbi,51915.0,70017,140,0,457
viterbi_332,viterbi,56607.0,75993,138,0,530
viterbi_333,viterbi,70826.1,94664,154,0,699
viterbi_334,viterbi,100106.0,136430,211,0,1126
viterbi_335,viterbi,157593.0,214494,339,0,1817
viterbi_336,viterbi,82307.0,108589,180,0,661
viterbi_337,viterbi,86999.0,114565,178,0,734
viterbi_338,viterbi,101218.0,133238,178,0,903
viterbi_339,viterbi,130498.0,175002,235,0,1330
viterbi_340,viterbi,187992.0,253066,363,0,2021
viterbi_341,viterbi,143161.0,185903,260,0,1069
viterbi_342,viterbi,147853.0,191879,258,0,1142
viterbi_343,viterbi,162072.0,210548,258,0,1311
viterbi_344,viterbi,191352.0,252316,283,0,1738
viterbi_345,viterbi,248847.0,330380,411,0,2429
viterbi_346,viterbi,268528.0,354632,522,0,2045
viterbi_347,viterbi,273220.0,360608,520,0,2118
viterbi_348,viterbi,287439.0,379213,520,0,2287
