Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
viterbi_401,32220.0,72812,0,122,351,32220.0,72812,0,122,351,203.21,203.21,7485.56,4539.5,2917.18
viterbi_402,35096.7,71464,0,99,372,35096.7,71464,0,99,372,197.24,197.24,7606.58,4658.33,2919.37
viterbi_403,48206.6,93412,0,107,519,48206.6,93412,0,107,519,222.27,222.27,9146.38,6191.15,2926.35
viterbi_404,72634.9,137911,0,148,884,72634.9,137911,0,148,884,209.03,209.03,12547.64,9577.79,2940.97
viterbi_405,129630.3,223575,0,244,1463,129630.3,223575,0,244,1463,192.64,192.64,20040.87,17031.68,2980.3
viterbi_406,34948.4,78269,0,105,391,34948.4,78269,0,105,391,205.59,205.59,7752.15,4804.65,2918.62
viterbi_407,41297.2,85327,0,103,448,41297.2,85327,0,103,448,191.61,191.61,8485.33,5534.4,2922.05
viterbi_408,55603.8,106822,0,111,595,55603.8,106822,0,111,595,206.61,206.61,10020.01,7061.23,2929.9
viterbi_409,83024.3,152432,0,152,960,83024.3,152432,0,152,960,208.38,208.38,13710.93,10734.34,2947.71
viterbi_410,151293.6,247076,0,248,1539,151293.6,247076,0,248,1539,184.5,184.5,23007.49,19978.65,2999.96
viterbi_411,54600.6,120045,0,121,596,54600.6,120045,0,121,596,197.08,197.08,10367.64,7411.24,2927.52
viterbi_412,60237.1,126811,0,119,653,60237.1,126811,0,119,653,189.21,189.21,10968.74,8010.19,2929.67
viterbi_413,74914.8,147398,0,119,800,74914.8,147398,0,119,800,215.38,215.38,12380.94,9414.62,2937.44
viterbi_414,98227.5,194116,0,160,1165,98227.5,194116,0,160,1165,205.76,205.76,16237.81,13253.36,2955.57
viterbi_415,168261.0,279313,0,256,1744,168261.0,279313,0,256,1744,177.24,177.24,24517.57,21488.36,3000.34
viterbi_416,92064.8,203969,0,153,1003,92064.8,203969,0,153,1003,200.0,200.0,15123.8,12151.44,2943.48
viterbi_417,99597.8,209693,0,151,1060,99597.8,209693,0,151,1060,198.22,198.22,15695.7,12718.63,2948.19
viterbi_418,109620.0,229757,0,151,1207,109620.0,229757,0,151,1207,203.29,203.29,17070.06,14086.74,2954.43
viterbi_419,134922.6,275677,0,176,1572,134922.6,275677,0,176,1572,199.0,199.0,20669.57,17669.98,2970.71
viterbi_420,205902.2,361997,0,272,2151,205902.2,361997,0,272,2151,173.61,173.61,29209.76,26159.66,3021.22
viterbi_421,167792.5,369668,0,217,1819,167792.5,369668,0,217,1819,189.83,189.83,25196.38,22186.25,2981.25
viterbi_422,174775.3,376863,0,215,1876,174775.3,376863,0,215,1876,196.93,196.93,25447.17,22433.32,2984.97
viterbi_423,188656.8,396300,0,215,2023,188656.8,396300,0,215,2023,189.29,189.29,27086.85,24063.43,2994.54
viterbi_424,233927.8,444906,0,240,2388,233927.8,444906,0,240,2388,187.79,187.79,32022.8,28962.28,3031.64
viterbi_425,280349.3,524452,0,304,2967,280349.3,524452,0,304,2967,148.21,148.21,38044.97,34956.42,3059.67
viterbi_426,33430.0,75072,0,136,351,33430.0,75072,0,136,351,209.73,209.73,7851.54,4904.42,2918.24
viterbi_427,35258.0,73407,0,115,372,35258.0,73407,0,115,372,196.12,196.12,7739.95,4791.53,2919.54
viterbi_428,49524.8,95574,0,131,519,49524.8,95574,0,131,519,225.07,225.07,9429.18,6473.12,2927.18
viterbi_429,77678.5,142252,0,188,884,77678.5,142252,0,188,884,216.68,216.68,13229.68,10255.02,2945.77
viterbi_430,137650.8,232917,0,316,1463,137650.8,232917,0,316,1463,173.46,173.46,21624.69,18608.24,2987.57
viterbi_431,35675.3,79060,0,133,375,35675.3,79060,0,133,375,203.21,203.21,8047.48,5099.09,2919.51
viterbi_432,41933.1,86926,0,131,432,41933.1,86926,0,131,432,200.92,200.92,8823.24,5871.56,2922.8
viterbi_433,56667.1,107744,0,147,579,56667.1,107744,0,147,579,205.97,205.97,10500.86,7541.04,2930.94
viterbi_434,80126.5,155120,0,204,944,80126.5,155120,0,204,944,207.25,207.25,13969.83,10995.47,2945.49
viterbi_435,154234.0,254325,0,332,1523,154234.0,254325,0,332,1523,176.87,176.87,23721.37,20691.54,3000.95
viterbi_436,55286.5,121552,0,173,564,55286.5,121552,0,173,564,199.0,199.0,10691.3,7734.34,2928.09
viterbi_437,61435.4,127934,0,171,621,61435.4,127934,0,171,621,197.36,197.36,11239.34,8278.78,2931.68
viterbi_438,75451.5,149386,0,171,768,75451.5,149386,0,171,768,210.3,210.3,12840.9,9872.69,2939.32
viterbi_439,99530.9,196744,0,228,1133,99530.9,196744,0,228,1133,201.78,201.78,16483.07,13498.99,2955.2
viterbi_440,169387.7,284750,0,356,1712,169387.7,284750,0,356,1712,168.72,168.72,25408.59,22374.43,3005.28
viterbi_441,93265.9,206469,0,253,939,93265.9,206469,0,253,939,212.36,212.36,15848.83,12874.12,2945.84
viterbi_442,100749.1,212831,0,251,996,100749.1,212831,0,251,996,197.78,197.78,16577.16,13597.72,2950.55
viterbi_443,110947.0,232788,0,251,1143,110947.0,232788,0,251,1143,206.14,206.14,17629.38,14643.25,2957.26
viterbi_444,139333.1,278308,0,276,1508,139333.1,278308,0,276,1508,203.33,203.33,21736.86,18730.71,2977.27
