Source File,Function Name,ALUTs ,FFs  ,RAMs ,DSPs ,MLABs
stencil2D_1,stencil,4322.0,7688.0,60,4.5,70
stencil2D_2,stencil,3285.0,5442.0,38,4.5,51
stencil2D_3,stencil,6865.52,14665.7,16,3.0,186
stencil2D_4,stencil,4815.0,9025.0,79,4.5,71
stencil2D_5,stencil,5015.0,9680.0,12,3.0,141
stencil2D_6,stencil,15476.0,34667.0,53,6.0,495
stencil2D_7,stencil,37791.0,78776.0,133,12.0,1046
stencil2D_8,stencil,101375.0,185922.0,319,24.0,2291
stencil2D_9,stencil,304829.0,476654.0,817,48.0,5298
stencil2D_10,stencil,4322.0,7688.0,60,4.5,70
stencil2D_11,stencil,3285.0,5442.0,38,4.5,51
stencil2D_12,stencil,6865.52,14665.7,16,3.0,186
stencil2D_13,stencil,4815.0,9025.0,79,4.5,71
stencil2D_14,stencil,5015.0,9680.0,12,3.0,141
stencil2D_15,stencil,15476.0,34667.0,53,6.0,495
stencil2D_16,stencil,37791.0,78776.0,133,12.0,1046
stencil2D_17,stencil,101375.0,185922.0,319,24.0,2291
stencil2D_18,stencil,304829.0,476654.0,817,48.0,5298
stencil2D_19,stencil,4322.0,7688.0,60,4.5,70
stencil2D_20,stencil,3285.0,5442.0,38,4.5,51
stencil2D_21,stencil,6865.52,14665.7,16,3.0,186
stencil2D_22,stencil,4815.0,9025.0,79,4.5,71
stencil2D_23,stencil,5015.0,9680.0,12,3.0,141
stencil2D_24,stencil,15476.0,34667.0,53,6.0,495
stencil2D_25,stencil,37791.0,78776.0,133,12.0,1046
stencil2D_26,stencil,101375.0,185922.0,319,24.0,2291
stencil2D_27,stencil,101375.0,185922.0,319,24.0,2291
stencil2D_28,stencil,4322.0,7688.0,60,4.5,70
stencil2D_29,stencil,3285.0,5442.0,38,4.5,51
stencil2D_30,stencil,6865.52,14665.7,16,3.0,186
stencil2D_31,stencil,4815.0,9025.0,79,4.5,71
stencil2D_32,stencil,5015.0,9680.0,12,3.0,141
stencil2D_33,stencil,15476.0,34667.0,53,6.0,495
stencil2D_34,stencil,37791.0,78776.0,133,12.0,1046
stencil2D_35,stencil,101375.0,185922.0,319,24.0,2291
stencil2D_36,stencil,304829.0,476654.0,817,48.0,5298
stencil2D_37,stencil,4322.0,7688.0,60,4.5,70
stencil2D_38,stencil,3285.0,5442.0,38,4.5,51
stencil2D_39,stencil,6865.52,14665.7,16,3.0,186
stencil2D_40,stencil,4815.0,9025.0,79,4.5,71
stencil2D_41,stencil,5015.0,9680.0,12,3.0,141
stencil2D_42,stencil,15476.0,34667.0,53,6.0,495
stencil2D_43,stencil,37791.0,78776.0,133,12.0,1046
stencil2D_44,stencil,101375.0,185922.0,319,24.0,2291
stencil2D_45,stencil,304829.0,476654.0,817,48.0,5298
