Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
stencil2D_1,7859.8,20842,6,39,150,7859.8,20842,6,39,150,567.54,567.54,4247.39,1311.16,2907.35
stencil2D_2,6315.7,15935,6,29,119,6315.7,15935,6,29,119,596.3,596.3,3930.26,994.74,2906.65
stencil2D_3,5711.5,14458,4,9,107,5711.5,14458,4,9,107,501.5,501.5,3695.17,760.02,2906.27
stencil2D_4,8821.9,23759,6,53,160,8821.9,23759,6,53,160,571.76,571.76,4430.9,1494.33,2907.7
stencil2D_5,5345.8,13110,4,9,101,5345.8,13110,4,9,101,498.01,498.01,3699.05,764.02,2906.15
stencil2D_6,17144.5,46313,8,52,306,17144.5,46313,8,52,306,464.47,464.47,5350.84,2410.15,2911.8
stencil2D_7,34210.3,93227,16,116,602,34210.3,93227,16,116,602,464.04,464.04,7747.15,4797.41,2920.86
stencil2D_8,69292.2,187365,32,244,1194,69292.2,187365,32,244,1194,380.81,380.81,12716.53,9748.13,2939.52
stencil2D_9,138968.8,372597,64,502,2378,138968.8,372597,64,502,2378,322.48,322.48,22114.26,19109.65,2975.73
stencil2D_10,7859.8,20842,6,39,150,7859.8,20842,6,39,150,567.54,567.54,4247.39,1311.16,2907.35
stencil2D_11,6315.7,15935,6,29,119,6315.7,15935,6,29,119,596.3,596.3,3930.26,994.74,2906.65
stencil2D_12,5711.5,14458,4,9,107,5711.5,14458,4,9,107,501.5,501.5,3695.17,760.02,2906.27
stencil2D_13,8821.9,23759,6,53,160,8821.9,23759,6,53,160,571.76,571.76,4430.9,1494.33,2907.7
stencil2D_14,5345.8,13110,4,9,101,5345.8,13110,4,9,101,498.01,498.01,3699.05,764.02,2906.15
stencil2D_15,17144.5,46313,8,52,306,17144.5,46313,8,52,306,464.47,464.47,5350.84,2410.15,2911.8
stencil2D_16,34210.3,93227,16,116,602,34210.3,93227,16,116,602,464.04,464.04,7747.15,4797.41,2920.86
stencil2D_17,69292.2,187365,32,244,1194,69292.2,187365,32,244,1194,380.81,380.81,12716.53,9748.13,2939.52
stencil2D_18,138968.8,372597,64,502,2378,138968.8,372597,64,502,2378,322.48,322.48,22114.26,19109.65,2975.73
stencil2D_19,7859.8,20842,6,39,150,7859.8,20842,6,39,150,567.54,567.54,4247.39,1311.16,2907.35
stencil2D_20,6315.7,15935,6,29,119,6315.7,15935,6,29,119,596.3,596.3,3930.26,994.74,2906.65
stencil2D_21,5711.5,14458,4,9,107,5711.5,14458,4,9,107,501.5,501.5,3695.17,760.02,2906.27
stencil2D_22,8821.9,23759,6,53,160,8821.9,23759,6,53,160,571.76,571.76,4430.9,1494.33,2907.7
stencil2D_23,5345.8,13110,4,9,101,5345.8,13110,4,9,101,498.01,498.01,3699.05,764.02,2906.15
stencil2D_24,17144.5,46313,8,52,306,17144.5,46313,8,52,306,464.47,464.47,5350.84,2410.15,2911.8
stencil2D_25,34210.3,93227,16,116,602,34210.3,93227,16,116,602,464.04,464.04,7747.15,4797.41,2920.86
stencil2D_26,69292.2,187365,32,244,1194,69292.2,187365,32,244,1194,380.81,380.81,12716.53,9748.13,2939.52
stencil2D_27,69292.2,187365,32,244,1194,69292.2,187365,32,244,1194,380.81,380.81,12716.53,9748.13,2939.52
stencil2D_28,7859.8,20842,6,39,150,7859.8,20842,6,39,150,567.54,567.54,4247.39,1311.16,2907.35
stencil2D_29,6315.7,15935,6,29,119,6315.7,15935,6,29,119,596.3,596.3,3930.26,994.74,2906.65
stencil2D_30,5711.5,14458,4,9,107,5711.5,14458,4,9,107,501.5,501.5,3695.17,760.02,2906.27
stencil2D_31,8821.9,23759,6,53,160,8821.9,23759,6,53,160,571.76,571.76,4430.9,1494.33,2907.7
stencil2D_32,5345.8,13110,4,9,101,5345.8,13110,4,9,101,498.01,498.01,3699.05,764.02,2906.15
stencil2D_33,17144.5,46313,8,52,306,17144.5,46313,8,52,306,464.47,464.47,5350.84,2410.15,2911.8
stencil2D_34,34210.3,93227,16,116,602,34210.3,93227,16,116,602,464.04,464.04,7747.15,4797.41,2920.86
stencil2D_35,69292.2,187365,32,244,1194,69292.2,187365,32,244,1194,380.81,380.81,12716.53,9748.13,2939.52
stencil2D_36,138968.8,372597,64,502,2378,138968.8,372597,64,502,2378,322.48,322.48,22114.26,19109.65,2975.73
stencil2D_37,7859.8,20842,6,39,150,7859.8,20842,6,39,150,567.54,567.54,4247.39,1311.16,2907.35
stencil2D_38,6315.7,15935,6,29,119,6315.7,15935,6,29,119,596.3,596.3,3930.26,994.74,2906.65
stencil2D_39,5711.5,14458,4,9,107,5711.5,14458,4,9,107,501.5,501.5,3695.17,760.02,2906.27
stencil2D_40,8821.9,23759,6,53,160,8821.9,23759,6,53,160,571.76,571.76,4430.9,1494.33,2907.7
stencil2D_41,5345.8,13110,4,9,101,5345.8,13110,4,9,101,498.01,498.01,3699.05,764.02,2906.15
stencil2D_42,17144.5,46313,8,52,306,17144.5,46313,8,52,306,464.47,464.47,5350.84,2410.15,2911.8
stencil2D_43,34210.3,93227,16,116,602,34210.3,93227,16,116,602,464.04,464.04,7747.15,4797.41,2920.86
stencil2D_44,69292.2,187365,32,244,1194,69292.2,187365,32,244,1194,380.81,380.81,12716.53,9748.13,2939.52
stencil2D_45,138968.8,372597,64,502,2378,138968.8,372597,64,502,2378,322.48,322.48,22114.26,19109.65,2975.73
